[257.11129756 265.96635305 273.77061147 278.46658916 286.74130114
   0.         148.40500536 152.43853403 155.07539147 168.27749173]
[141.01148614   0.         129.92793374 133.43025983 135.5090777
   0.         149.05986867 153.23868494 154.06162106 163.72315368]
[128.34844543 129.44061989   0.         136.72190908 139.83700105
   0.         155.16954977 155.92086435 156.71157463 160.8753116 ]
[120.01360903 122.66020122 127.15787048   0.         151.86788563
   0.         145.69998194 154.92060398 150.12266135 153.00643169]
[120.01359005 121.66020757 126.48867182 147.81755114   0.
   0.         145.12069518 152.3660202  149.56640758 152.15630085]
[124.54904106 127.19563325 133.17013412 133.36371388 136.45558022
   0.           0.         153.12751991 153.48506348 156.46558921]
[119.77960486 121.42303323 126.79342383 135.12017222 134.41200035
   0.         145.17801144   0.         149.14765259 150.60461158]
[120.67406222 122.86132829 125.17207647 130.32217269 134.37833097
   0.         143.51438778 146.24829035   0.         151.90495366]
[116.32915196 118.77462798 120.48922261 122.06028818 125.11341715
   0.         137.56665197 140.65515624 143.85488711   0.        ]
[  0.         150.88542699 137.68328129 137.66432649 141.29769814
 160.54808485   0.         159.21462865 162.75180667 175.05316219]
[147.68439051   0.         137.65496455 140.06851856 142.46713088
 156.99372024   0.         160.66659322 161.19738894 170.49882414]
[136.13023839 137.77685714   0.         145.26887523 148.76397663
 158.26285263   0.         164.65625414 165.46644164 168.76803621]
[126.31540488 128.96199707 136.47825679   0.         159.65379961
 149.20019647   0.         162.27415693 157.48122604 158.70540662]
[127.04463392 128.69125267 135.92739075 155.60327017   0.
 148.20022303   0.         159.87583476 157.08339974 158.70540662]
[131.54885513 131.195527   131.17018724 134.36368732 137.45555366
   0.           0.         155.12746679 156.4849838  167.46529704]
[127.58285666 129.22947542 134.70733002 142.90635042 142.22048382
 148.96127435   0.           0.         157.64305064 158.46648449]
[128.35047742 129.99709617 132.61815529 137.27340164 141.33864491
 150.861191     0.         153.83413425   0.         159.46550953]
[120.25582141 120.4522312  123.60147717 126.64612461 129.7037826
 147.36527018   0.         143.15225878 146.05275446   0.        ]
[  0.         146.25147942 132.31978877 135.81906211 137.16173065
 154.77867522 150.26514675   0.         156.68112375 169.28375255]
[143.05044294   0.         133.80351672 137.98472008 138.28742658
 151.22112022 151.71711132   0.         155.79734799 164.72622412]
[130.76674587 131.85892033   0.         141.23939849 142.58493138
 151.93129312 158.70669255   0.         159.1298969  162.43647671]
[123.04008098 125.68667317 132.74481436   0.         154.13724926
 144.5239751  149.32478127   0.         153.4334065  154.02918524]
[122.94555352 124.03772798 132.18938632 148.18912561   0.
 142.44165915 148.92640598   0.         152.8784515  152.94684274]
[125.7794455  125.42292699 126.79342383 131.12027846 132.41205348
   0.         145.17801144   0.         151.14759946 160.60434597]
[126.58288323 129.22947542 136.7072769  137.90648323 139.22056351
 146.96132747   0.           0.         156.6430772  157.46651106]
[122.2797945  123.92360225 127.36925619 130.77227554 134.79376816
 145.74549993 144.88465235   0.           0.         152.60455846]
[114.48635513 114.0800955  117.665843   121.98854553 123.24063039
 140.50431911 133.20280343   0.         137.65367558   0.        ]
[  0.         146.01401211 131.70297782 134.17990094 137.24569877
 154.67315913 149.90298909 152.78178808   0.         168.27749173]
[142.81297562   0.         130.84303061 136.34417853 138.40457364
 151.65944184 149.35012437 152.22453279   0.         163.72315368]
[130.14993492 131.24210937   0.         139.61008349 142.67932079
 151.3094751  156.61751782 156.23053467   0.         160.8753116 ]
[121.81509851 124.4616907  129.32342816   0.         153.2850007
 144.40196628 146.57631255 153.60577391   0.         153.00643169]
[121.81507954 123.46169706 128.77527457 149.23466342   0.
 142.55186201 146.17815572 151.04950039   0.         152.15630085]
[125.67392941 125.86124861 125.17207647 130.32217269 133.37835754
   0.         142.51441434 146.24829035   0.         159.90474117]
[126.35053054 128.99712273 134.61810217 136.2734282  139.33869803
 146.86129724   0.         151.83418738   0.         156.46558921]
[121.27982106 122.92362881 127.36925619 134.7721693  135.79374159
 143.74555305 143.88467891   0.           0.         150.60461158]
[113.48007881 113.32593178 118.00132023 120.33765301 123.38983675
 138.85501992 133.15365784 134.69744574   0.           0.        ]
[  0.         129.87100139 121.78397512 124.30114044 127.36064384
 144.17757111 138.87204816 141.72810291 143.67986609   0.        ]
[125.7185593    0.         122.3384252  125.71972183 127.77648701
 140.6232065  139.50200558 141.52845903 143.20478595   0.        ]
[113.05551875 116.60289849   0.         128.97684819 132.03812729
 140.77528474 147.60083969 146.50965742 147.57776923   0.        ]
[104.72067515 109.41540659 119.47191879   0.         142.73652901
 133.90637827 136.32845098 142.56052902 139.34556218   0.        ]
[104.72065612 108.32517952 118.54406911 138.68635621   0.
 132.056274   136.27359465 140.00129736 138.72195808   0.        ]
[112.32925821 115.77470767 120.48922261 122.06028818 125.11341715
   0.         137.56665197 140.65515624 144.85486055   0.        ]
[109.25611358 113.45241713 125.60142404 125.64615118 128.70380916
 136.36556236   0.         141.1523119  144.05280758   0.        ]
[104.48662074 107.08028143 117.665843   125.98843928 125.24057727
 131.50455816 133.20280343   0.         136.65370214   0.        ]
[104.48031786 107.32609115 118.00132023 120.33765301 124.38981018
 131.85520585 134.15363128 134.69744574   0.           0.        ]
[  0.           0.           0.         114.76025137 116.71908794
 125.35377931 130.24961623 128.6938525  131.35893749 131.70823201]
[  0.           0.         106.680093     0.         124.49939399
 117.69833068 118.43483584 125.75793903 122.70351542 123.05280994]
[  0.           0.         107.40932204 122.44724274   0.
 118.49274789 119.16406488 124.10899385 124.49790607 123.84722715]
[  0.           0.         103.90743312 105.45533128 106.40845146
   0.         115.66217596 118.60892859 125.10239926 132.35360854]
[  0.           0.         116.24998809 111.51475995 113.4742292
 123.10889401   0.         125.4470692  128.11407875 128.46337327]
[  0.           0.         107.74468933 112.64904914 111.81411285
 119.10611161 119.49750761   0.         123.26064016 124.46059087]
[  0.           0.         108.51038553 109.43247115 111.38630635
 123.70019348 120.26512837 121.36125137   0.         126.25320983]
[  0.           0.          97.92883394 100.31215907 102.26465629
 120.25336919 109.16185173 110.25728715 113.60611783   0.        ]
[  0.           0.           0.         114.76025137 116.71908794
 130.3536465  128.24966935 129.69382594 132.35891093 138.70804608]
[  0.         110.32803346   0.           0.         124.98657029
 115.75134316 118.99799398 125.50106301 120.7565279  121.10582242]
[  0.         110.05728906   0.         122.93442623   0.
 116.54583264 119.17793389 123.85242594 122.55099082 121.90031191]
[  0.         111.55526733   0.         107.24195244 108.19496383
   0.         116.16618639 118.40541295 123.19133232 130.4066933 ]
[  0.         116.89800823   0.         113.93461163 115.89326111
 122.45992226   0.         125.82268863 127.465107   127.81440152]
[  0.         111.39262979   0.         114.0231571  112.30395233
 117.66084455 119.87312704   0.         121.915284   123.01532381]
[  0.         112.15832598   0.         110.23277204 112.18647954
 121.78912654 119.61615662 120.01589521   0.         124.30629458]
[  0.         103.06137699   0.         100.08453325 102.03702468
 118.30645395 109.10377755 109.13022592 112.24181866   0.        ]
[  0.           0.         106.680093     0.         113.49968617
 121.69822443 118.43483584 122.75801872 123.70348886 130.05262401]
[  0.         109.32806002   0.           0.         113.98686246
 114.75136972 120.99794085 121.50116926 120.7565279  121.10582242]
[  0.         108.03011652 104.52655932   0.           0.
 113.86628257 115.2672691  124.50068708 120.82945435 119.21917338]
[  0.         102.89984527  95.32928146   0.         103.58613703
   0.         106.20742368 111.51025273 114.27210721 121.20859545]
[  0.         107.08317472 106.99831271   0.         110.07871332
 111.74990574   0.         117.14060186 116.62983473 116.81000153]
[  0.         104.45682257 100.55200609   0.         111.49572696
 110.04728803 111.19104027   0.         114.92829502 114.3308842 ]
[  0.         103.50290392  99.50643712   0.         107.74438744
 112.86990144 108.66672157 113.02890623   0.         115.10819674]
[  0.          94.40587094  90.17444007   0.          96.11279759
 109.10835611  98.98381998 101.67946054 103.2723169    0.        ]
[  0.           0.         107.40932204 111.44753492   0.
 122.49264164 119.16406488 122.10904697 124.49790607 130.84704122]
[  0.         110.05728906   0.         111.93471841   0.
 115.5458592  121.17788077 120.85250562 121.55101739 121.90031191]
[  0.         109.03008996 104.52655932   0.           0.
 113.86628257 115.2672691  125.50066052 119.82948091 119.21917338]
[  0.         103.69426248  95.36811871 102.53579191   0.
   0.         106.94116933 110.86118019 114.99678113 121.20858957]
[  0.         107.81240376 107.17825263 108.02655864   0.
 112.49934856   0.         116.62963544 117.37899099 117.60519496]
[  0.         103.80785082  99.90334245 108.55139111   0.
 109.41061061 110.68007385   0.         114.27945473 114.25062691]
[  0.         104.29732113  99.5511254  105.69333874   0.
 113.59457536 109.42508098 112.38006594   0.         115.10819085]
[  0.          95.20028394  89.42691651  94.06257167   0.
 109.10835022  98.32127824 101.03160722 102.48509185   0.        ]
[  0.           0.         103.90743312 104.45535784 106.40845146
   0.         115.66217596 117.60895515 122.10247894 128.35371479]
[  0.         106.55540014   0.         106.241979   108.19496383
   0.         118.16613326 116.40546607 119.19143857 119.40698547]
[  0.          98.89995151  95.32928146   0.         114.58584485
   0.         106.20742368 113.5101996  110.27221346 110.20888763]
[  0.          98.69439528  95.36811871 112.5355263    0.
   0.         106.94116933 111.86115363 111.99686082 110.20888174]
[  0.         104.31051484 104.16650512 102.34473011 104.29775287
   0.           0.         113.13816541 115.66565662 115.11183838]
[  0.          99.30775901  96.14781061 103.63427672 101.88867689
   0.         107.18860382   0.         111.56880023 109.97214796]
[  0.         101.901894    97.58806017 100.6838427  102.63639406
   0.         107.81670623 109.66941144   0.         111.85941251]
[  0.          98.40479067  92.51738573  93.20893611  95.1613941
   0.         102.21274176 103.02261294 106.80926627   0.        ]
[  0.           0.         113.25006777 111.51475995 113.4742292
 127.10878776   0.         126.44704264 129.11405219 135.46318734]
[  0.         115.89803479   0.         113.93461163 115.89326111
 121.45994882   0.         125.82268863 127.465107   127.81440152]
[  0.         107.08317472 103.9983924    0.         121.07842115
 111.74990574   0.         121.14049562 116.62983473 116.81000153]
[  0.         106.81243032 104.17833231 119.02626646   0.
 112.49934856   0.         119.62955576 118.37896443 117.60519496]
[  0.         108.3104086  101.16658481 103.34470355 104.29775287
   0.           0.         115.13811228 119.66555037 126.1115462 ]
[  0.         108.14584649 104.87352546 110.12159619 108.3886798
 113.77014481   0.           0.         118.56678732 118.21692903]
[  0.         108.91346725 104.61655504 106.33403444 108.2875
 118.26334459   0.         116.66739852   0.         120.01114749]
[  0.          99.816508    94.10417597  96.17753337  98.12999333
 114.01130686   0.         105.34669948 107.39852472   0.        ]
[  0.           0.         107.74468933 108.64915538 108.81419253
 122.10603192 119.49750761   0.         123.26064016 130.4604315 ]
[  0.         110.39265635   0.         110.02326335 109.30403202
 115.66089767 121.87307392   0.         120.91531056 122.01535038]
[  0.         104.45682257 100.55200609   0.         119.49551447
 109.04731459 111.19104027   0.         113.92832158 113.33091076]
[  0.         102.80787738  99.90334245 115.55120518   0.
 108.41063717 110.68007385   0.         114.27945473 113.25065347]
[  0.         103.30765276  96.14781061 100.6343564   98.88875658
   0.         107.18860382   0.         114.56872055 119.97188235]
[  0.         108.14584649 107.87344578 106.12170243 105.38875948
 112.77017137   0.           0.         117.56681388 117.21695559]
[  0.         103.06005522 100.30491379 102.89345002 103.04651911
 113.16651477 109.50112866   0.           0.         113.70788918]
[  0.          94.81352038  89.05994492  92.16318288  91.4136469
 107.871643    98.39716445   0.         101.06018777   0.        ]
[  0.           0.         107.51041209 108.43249771 110.38633292
 123.70019348 119.26515493 120.36127793   0.         130.25310358]
[  0.         110.15837911   0.         109.2327986  111.1865061
 116.78925935 120.61613006 118.01594833   0.         121.30637427]
[  0.         102.50293048  98.50646368   0.         117.74412182
 108.87000768 107.66674813 115.0288531    0.         112.10827642]
[  0.         102.29737425  98.55115196 115.69307312   0.
 109.5946816  108.42510754 113.38003938   0.         112.10827054]
[  0.         104.90181432  96.58808673 100.6838427  101.63642062
   0.         106.81673279 109.66941144   0.         119.85920002]
[  0.         107.91349381 106.61650192 105.33406101 107.28752656
 114.26345084   0.         114.66745165   0.         117.01122717]
[  0.         102.06008178  99.30494035 105.89337034 105.04646599
 110.16659446 108.50115522   0.           0.         111.7079423 ]
[  0.          94.60613907  90.40330343  91.3626247   93.31498893
 106.80926627  97.49309737  98.97546776   0.           0.        ]
[  0.           0.          97.92883394 100.31215907 102.26465629
 113.25355512 109.16185173 110.25728715 112.60614439   0.        ]
[  0.          95.06158948   0.         100.08453325 102.03702468
 106.30677269 111.10372443 108.13025248 110.24187178   0.        ]
[  0.          87.40605687  90.17444007   0.         107.11250541
  98.10864828  98.98381998 104.67938086 101.27237002   0.        ]
[  0.          87.20049643  89.42691651 105.06227949   0.
  98.1086424   98.32127824 103.0315541  101.48511841   0.        ]
[  0.          95.40487036  92.51738573  94.20890955  95.1613941
   0.         102.21274176 104.02258637 108.80921315   0.        ]
[  0.          92.81669393  97.10409629  96.17753337  98.12999333
 103.01159903   0.         104.34672604 105.39857784   0.        ]
[  0.          87.81370631  89.05994492  96.16307663  94.41356722
  97.87190862  98.39716445   0.         100.06021433   0.        ]
[ 0.         88.60629844 91.40327687 92.36259814 94.31496237 99.8094522
 98.49307081 99.9754412   0.          0.        ]
[  0.           0.           0.         114.76025137 116.71908794
 133.35356681 128.24966935 129.69382594 132.35891093 142.70793983]
[110.12691729   0.           0.           0.         126.42903504
 115.84420344 121.33997505 127.87852782 122.18838185 119.8079512 ]
[110.85614633   0.           0.         124.37724051   0.
 116.58226499 121.34222691 126.22934495 123.2438646  120.60236841]
[114.35407148   0.           0.         108.69850355 109.65137601
   0.         117.74309914 120.14615833 123.77727537 129.1087498 ]
[116.69689206   0.           0.         115.21065207 117.16782114
 122.56529517   0.         128.18396167 128.14228956 127.16542977]
[111.19151362   0.           0.         115.47326093 113.79397368
 117.89415355 122.23440008   0.         123.55960709 121.71738032]
[111.95720982   0.           0.         111.67960001 113.63266292
 122.37506959 119.67292758 121.66021829   0.         123.00835109]
[105.91004231   0.           0.         100.80285179 102.75534907
 117.00851046 109.75275163 109.76196999 112.89079041   0.        ]
[  0.           0.         106.680093     0.         113.49968617
 124.69814475 118.43483584 122.75801872 123.70348886 134.05251776]
[109.12694385   0.           0.           0.         115.42932722
 114.84423    123.33992193 123.87863406 122.18838185 119.8079512 ]
[108.82897379   0.         105.87054084   0.           0.
 114.5375581  117.44325858 126.87855438 123.18475836 118.41468129]
[105.69864941   0.          97.68470313   0.         105.96958417
   0.         107.89206009 113.20981739 115.94337884 120.55962371]
[106.88205855   0.         109.34029379   0.         111.53043125
 112.56568701   0.         119.74287491 118.25624754 116.16102978]
[104.2557064    0.         102.92947089   0.         113.87732471
 110.91707498 113.79331332   0.         116.61981119 113.68191245]
[103.30178775   0.         101.84493361   0.         110.12612267
 113.67740857 111.14788995 114.7204224    0.         114.45922499]
[ 97.25462023   0.          90.8284189    0.          97.68594244
 108.45938436  99.71729    102.51192596 103.95982326   0.        ]
[  0.           0.         107.40932204 111.44753492   0.
 125.49256196 119.16406488 122.10904697 124.49790607 134.84693497]
[109.85617289   0.           0.         113.37753269   0.
 115.58229155 123.34217378 123.22942464 122.24389116 120.60236841]
[108.82897379   0.         105.87054084   0.           0.
 114.5375581  117.44325858 127.87852782 122.18478493 118.41468129]
[106.49306662   0.          97.68828849 104.91923967   0.
   0.         108.62262362 112.5608288  115.86130145 120.55961744]
[107.61128759   0.         109.34254564 109.47857549   0.
 113.30048723   0.         119.01309955 118.98768897 116.95622321]
[103.60673465   0.         102.28026147 110.9292584    0.
 110.26598427 113.06353796   0.         115.97070612 112.95268341]
[104.09620496   0.         101.84857766 108.0754013    0.
 114.45909567 110.42634618 114.07131733   0.         114.45921872]
[ 98.04903744   0.          90.06382388  95.63571652   0.
 108.45937809  98.98079868 101.86153098 103.8889242    0.        ]
[  0.           0.         103.90743312 104.45535784 106.40845146
   0.         115.66217596 117.60895515 122.10247894 132.35360854]
[106.35428397   0.           0.         107.69853011 109.65137601
   0.         119.74304601 118.14621145 119.77738161 118.10904198]
[ 98.69883534   0.          97.68470313   0.         116.96929199
   0.         107.89206009 115.20976427 111.94348509 109.55991588]
[ 99.49325255   0.          97.68828849 114.91897406   0.
   0.         108.62262362 113.56080224 112.86138113 109.55990961]
[104.10939867   0.         105.74341787 103.80322422 105.75596863
   0.           0.         114.89897799 116.50109728 114.46286663]
[ 99.10664284   0.          98.57725228 106.01912844 104.27246721
   0.         108.9494164    0.         112.45865868 109.30884204]
[101.70077783   0.          99.14940201 103.069041   105.0215693
   0.         108.6521469  110.63548611   0.         112.11967713]
[ 98.40479067   0.          91.86736355  92.55996436  94.51242148
   0.         101.56377002 102.35930701 106.16029453   0.        ]
[  0.           0.         113.25006777 111.51475995 113.4742292
 130.10870808   0.         126.44704264 129.11405219 139.46308109]
[115.69691862   0.           0.         115.21065207 117.16782114
 121.56532173   0.         128.18396167 128.14228956 127.16542977]
[106.88205855   0.         106.34037347   0.         122.53013908
 112.56568701   0.         123.74276866 118.25624754 116.16102978]
[107.61128759   0.         106.34262533 120.47828331   0.
 113.30048723   0.         122.01301986 119.98766241 116.95622321]
[111.10921274   0.         102.74349756 104.80319765 105.75596863
   0.           0.         116.89892487 120.50099103 125.46257446]
[107.94473032   0.         107.2347985  111.57612386 109.86372977
 114.61930776   0.           0.         120.30999248 117.56795728]
[108.71235108   0.         104.67332601 107.78452923 109.73759421
 119.09878525   0.         118.41060369   0.         119.36217574]
[102.66518355   0.          94.75315005  96.90677348  98.8592519
 113.36233511   0.         106.21496815 108.12150271   0.        ]
[  0.           0.         107.74468933 108.64915538 108.81419253
 125.10595224 119.49750761   0.         123.26064016 134.46032526]
[110.19154019   0.           0.         111.47336718 110.79405336
 115.89420667 124.23434696   0.         122.55963365 120.71740688]
[104.2557064    0.         102.92947089   0.         121.87711221
 109.91710154 113.79331332   0.         115.61983775 112.68193901]
[103.60673465   0.         102.28026147 117.92907247   0.
 109.26601083 113.06353796   0.         115.97070612 111.95270997]
[106.10645691   0.          98.57725228 103.01920812 101.2725469
   0.         108.9494164    0.         115.458579   119.30857642]
[107.94473032   0.         110.23471882 107.57623011 106.86380946
 113.61933432   0.           0.         119.31001904 116.56798384]
[102.85893905   0.         102.73428098 105.27551917 105.42805159
 114.05637322 110.52321665   0.           0.         113.12631493]
[ 97.662426     0.          90.3244709   93.73632773  92.98676087
 107.20833708  99.26543313   0.         100.89696036   0.        ]
[  0.           0.         107.51041209 108.43249771 110.38633292
 126.7001138  119.26515493 120.36127793   0.         134.25299733]
[109.95726294   0.           0.         110.67962657 112.63268948
 117.3752024  120.67290102 119.66027142   0.         120.00843077]
[102.30181431   0.         100.84496017   0.         120.12585705
 109.67751481 110.14791651 116.72036928   0.         111.45930467]
[103.09623152   0.         100.84860422 118.07513568   0.
 110.45920191 109.42637274 115.07129077   0.         111.4592984 ]
[107.70061847   0.          98.14942857 103.069041   104.02159586
   0.         107.65217346 110.63548611   0.         120.11946464]
[107.71237764   0.         106.67327288 106.78455579 108.73762077
 115.0988915    0.         116.41065681   0.         116.36225543]
[101.85896561   0.         101.73430755 108.27543949 107.42799847
 111.05645291 109.52324321   0.           0.         111.12636805]
[ 97.45509628   0.          91.05227749  92.93576955  94.88813377
 106.16029453  98.22232641  99.66828667   0.           0.        ]
[  0.           0.          97.92883394 100.31215907 102.26465629
 116.25347544 109.16185173 110.25728715 112.60614439   0.        ]
[ 93.91036105   0.           0.         100.80285179 102.75534907
 105.00882919 111.75269851 108.76199655 110.89084353   0.        ]
[ 86.25491241   0.          90.8284189    0.         108.68565027
  97.45967653  99.71729    105.51184628 101.95987638   0.        ]
[ 87.04932962   0.          90.06382388 106.63542435   0.
  97.45967026  98.98079868 103.86147786 102.88895076   0.        ]
[ 94.40489692   0.          91.86736355  93.5599378   94.51242148
   0.         101.56377002 103.35928045 108.1602414    0.        ]
[ 91.66547572   0.          97.75307037  96.90677348  98.8592519
 102.36262728   0.         105.21499472 106.12155583   0.        ]
[86.66271817  0.         90.3244709  97.73622148 95.98668119 97.20860269
 99.26543313  0.         99.89698692  0.        ]
[ 87.45536189   0.          92.05225093  93.93574299  95.88810721
  99.16048045  99.22229985 100.66826011   0.           0.        ]
[  0.         121.32774128   0.           0.         113.98686246
 122.75115723 118.99799398 122.5011427  121.75650134 132.10553025]
[121.12662511   0.           0.           0.         115.42932722
 119.8440972  121.33997505 124.8786075  123.18835529 126.80776527]
[106.88205855 105.04420801   0.           0.           0.
 118.01120413 124.09222147 131.74127795 128.04534291 123.36568339]
[103.7516619  101.04571803   0.           0.         110.83314998
   0.         114.14232423 118.5121534  120.82756406 125.51061954]
[106.2330868  105.78523122   0.           0.         118.66905942
 117.69475484   0.         126.79358011 125.09786897 122.4143576 ]
[102.14001478 101.33789181   0.           0.         118.74057748
 114.51364747 120.84401852   0.         121.92144089 118.79297379]
[101.35480023 101.2988234    0.           0.         114.98956966
 117.28959181 118.1961357  120.02205209   0.         119.41022082]
[ 95.30763272  93.80253757   0.           0.         102.54801499
 113.41038019 106.8806057  107.80607893 110.15653595   0.        ]
[  0.         122.05697032   0.         111.93471841   0.
 123.54564671 119.17793389 121.85247906 122.55099082 132.90001973]
[121.85585416   0.           0.         113.37753269   0.
 120.58215875 121.34222691 124.22939808 123.2438646  127.60218248]
[106.88205855 106.04418145   0.           0.           0.
 118.01120413 124.09222147 132.74125139 127.04536947 123.36568339]
