[276.00397212 286.50138425 300.45384054 307.46725814 317.63006067
   0.         151.69964826 149.05110977 149.04266133 147.50161629]
[  0.         110.86229259 116.16012984 121.02670811   0.
 144.90097409   0.         140.9472523  142.19041053 151.24467278]
[  0.         110.58497876 115.88281601 121.74936771   0.
 141.05132226 140.44655324   0.         150.74397371 145.84504559]
[  0.         106.29235768 111.59019493 116.4567732    0.
 137.8499375  136.1905699  144.0458339    0.         147.19545244]
[  0.         106.78620117 112.08403842 116.95061669   0.
 133.50198815 141.25316475 139.84520496 142.29234566   0.        ]
[  0.           0.         135.5127852  131.26795302 135.59162281
   0.         142.94026244 145.29159114 140.28327551 142.74212422]
[  0.         131.51289145   0.         130.21494795 132.88967255
   0.         145.88672284 147.2380781  142.22976247 144.68861118]
[  0.         124.26813895 127.21502764   0.         138.75622426
   0.         143.41207659 145.76340528 140.75508965 143.21393837]
[  0.         125.59188842 126.88983192 135.75630394   0.
   0.         140.69994044 142.0512957  137.04298007 139.50182878]
[  0.         113.54440779 119.49078851 121.01603601 121.30382018
   0.           0.         144.84506772 143.63947893 155.14567549]
[  0.         109.89615682 115.84253754 118.36775848 117.65556921
   0.         140.94493118   0.         151.24235165 142.84062166]
[  0.         104.88758022 110.83396094 112.35920844 112.64699261
   0.         137.6396383  144.54421184   0.         145.04168471]
[  0.         103.79104033 109.73741758 111.262668   110.55047581
   0.         140.34719008 136.84078103 140.18866648   0.        ]
[  0.           0.         132.78287063 128.53803845 132.86170824
 136.14158827   0.         140.18765399 137.43091846 142.48528696]
[  0.         128.78297688   0.         127.48503338 130.15975798
 138.08807523   0.         142.13414095 139.37740542 144.43177392]
[  0.         121.53822438 124.48511306   0.         136.02630969
 136.61340241   0.         140.65946813 137.90273261 142.9571011 ]
[  0.         122.86197385 124.15991735 133.02638937   0.
 132.90129282   0.         136.94735855 134.19062302 139.24499151]
[  0.         113.54440779 119.49078851 122.01600945 121.30382018
   0.           0.         147.84498804 147.63937269 151.14578173]
[  0.         109.29112683 115.23750755 117.76272849 117.05053922
 139.84520053   0.           0.         145.8378832  144.64211115]
[  0.         102.03522318 107.9816039  109.5068514  109.79463556
 134.84083415   0.         139.13974339   0.         141.09633741]
[  0.         105.49235262 111.43872996 112.96398035 112.25178819
 137.14615359   0.         138.64227052 141.08941122   0.        ]
[  0.           0.         132.5055568  128.26072462 132.5843944
 136.29183019 138.68698148   0.         141.98458789 143.0855004 ]
[  0.         129.52521526   0.         127.20771955 129.88244415
 138.23831715 141.63344188   0.         143.93107485 145.03198736]
[  0.         121.26091055 124.20779923   0.         135.74899585
 136.76364434 139.15879563   0.         142.45640204 143.55731454]
[  0.         122.58466002 123.88260351 132.74907553   0.
 133.05153475 136.44665948   0.         138.74429245 139.84520496]
[  0.         109.89615682 115.84253754 118.36775848 117.65556921
   0.         147.94474525   0.         151.24235165 144.84056854]
[  0.         109.29112683 115.23750755 116.76275505 117.05053922
 143.84509428   0.           0.         141.83798945 150.64195178]
[  0.         106.58889261 112.53527332 114.06052082 114.34830499
 140.04647848 135.83814882   0.           0.         146.84317419]
[  0.         102.68994717 108.63631864 110.55477017 109.44937687
 130.8409404  137.49817156   0.         140.79571329   0.        ]
[  0.           0.         128.21293572 123.96810354 128.29177333
 129.09055168 131.43107783 136.28642151   0.         138.43606662]
[  0.         125.1484379    0.         122.91509847 125.58982307
 131.03703864 134.37753823 138.23290847   0.         140.38255358]
[  0.         116.96828947 119.91517815   0.         131.45637478
 129.56236582 131.90289198 136.75823566   0.         138.90788077]
[  0.         118.29203894 119.58998244 128.45645446   0.
 125.85025624 129.19075583 133.04612607   0.         135.19577118]
[  0.         104.88758022 110.83396094 113.35918188 112.64699261
   0.         141.63953206 140.54431808   0.         141.04179096]
[  0.         102.03522318 107.9816039  109.5068514  109.79463556
 134.84083415   0.         132.13992932   0.         141.09633741]
[  0.         106.58889261 112.53527332 115.06049426 114.34830499
 136.04658473 132.8382285    0.           0.         140.84333356]
[  0.          99.37587642 105.03333967 107.52767681 105.8463979
 127.04216281 133.89512792 129.99712164   0.           0.        ]
[  0.           0.         128.70677921 125.02785531 128.98748611
 128.74249608 132.49377893 138.08563321 133.53295984   0.        ]
[  0.         126.90323514   0.         123.60168646 126.08366656
 130.68898304 135.44023933 140.03212017 135.4794468    0.        ]
[  0.         118.02804124 120.40902164   0.         131.95021827
 129.21431023 132.96559308 138.55744735 134.00477399   0.        ]
[  0.         118.78588243 120.08382593 128.95029795   0.
 125.50220064 130.25345693 134.84533776 130.2926644    0.        ]
[  0.         103.79104033 109.73741758 112.26264144 111.55044925
   0.         140.34719008 138.84072791 140.18866648   0.        ]
[  0.         105.49235262 111.43872996 112.96398035 113.25176163
 141.14604735   0.         137.64229708 137.08951747   0.        ]
[  0.         102.68994717 108.63631864 111.55474361 110.44935031
 130.8409404  130.49835749   0.         140.79571329   0.        ]
[  0.          99.37587642 105.03333967 107.52767681 106.84637134
 131.04205657 129.89523417 135.99696227   0.           0.        ]
[  0.           0.           0.         143.98953396 140.60318205
 143.85101943 146.17915026 150.71127922 147.60905599 150.64904459]
[130.28541921   0.           0.           0.         141.33877073
 138.65924545 140.98737628 146.51947868 142.417282   145.45727061]
[126.27315575   0.           0.         138.33885042   0.
 140.5259034  143.85400767 148.38613663 144.28393995 147.32392856]
[114.56440153   0.           0.         122.32122371 127.18780198
   0.         155.65252973 153.00399123 152.99554279 151.45449775]
[112.78340186   0.           0.         118.5913357  124.45788741
 148.85385555   0.         144.90013376 146.14329199 155.19755424]
[112.6516158    0.           0.         119.3139953  124.18057357
 145.00420372 144.3994347    0.         154.69685518 149.79792705]
[108.27484049   0.           0.         114.02140079 119.8879525
 141.80281896 140.14345136 147.99871536   0.         151.14833391]
[109.84711626   0.           0.         114.82787646 119.38182255
 137.45486961 145.20604622 143.79808642 146.24522713   0.        ]
[  0.           0.         132.23294652   0.         139.28579222
 140.60616069 142.93429152 147.46642048 144.36419725 147.40418585]
[123.28560514   0.           0.           0.         137.33887698
 138.65924545 141.98734972 146.51947868 142.417282   145.45727061]
[124.33861021   0.         131.33903635   0.           0.
 135.90284387 139.23094814 143.7630771  139.66088043 142.70086903]
[111.31954279   0.         118.32132996   0.         122.56474245
   0.         148.50232431 145.85378581 145.84533737 144.30429234]
[109.53854312   0.         115.59141538   0.         119.83482788
 141.70365013   0.         137.74992835 138.99308658 148.04734882]
[109.26122928   0.         115.31410155   0.         119.55751404
 137.8539983  137.24922928   0.         147.54664976 142.64772163]
[104.96860821   0.         111.02148048   0.         115.26489297
 134.65261355 132.99324594 140.84850994   0.         143.99812849]
[104.51279057   0.         111.51532396   0.         114.75876302
 130.3046642  138.0558408  136.647881   139.09502171   0.        ]
[  0.           0.         131.58390658 140.28576566   0.
 137.93001641 140.25814724 144.7902762  141.68805296 144.72804157]
[123.27323543   0.           0.         131.33903635   0.
 140.5259034  143.85400767 148.38613663 144.28393995 147.32392856]
[128.33850396   0.         128.33911603   0.           0.
 135.90284387 138.2309747  143.7630771  139.66088043 142.70086903]
[108.64339851   0.         120.18798791 119.56482213   0.
   0.         148.61530411 145.96676561 145.95831717 144.41727214]
[106.86239884   0.         117.45807334 115.83493412   0.
 141.81662993   0.         137.86290815 139.10606638 148.16032862]
[106.585085     0.         117.1807595  116.55759373   0.
 137.9669781  137.36220908   0.         147.65962956 142.76070144]
[102.29246393   0.         112.88813843 111.26499921   0.
 134.76559335 133.10622574 140.96148974   0.         144.11110829]
[102.93429371   0.         113.38198192 111.7588427    0.
 130.417644   138.1688206  136.7608608  139.20800151   0.        ]
[  0.           0.         128.51297113 135.26784678 131.59172906
   0.         142.94026244 144.2916177  140.28327551 142.74212422]
[119.56426873   0.           0.         126.32111746 134.18761605
   0.         144.6528219  146.00417716 140.99586153 143.45471025]
[123.31922406   0.         123.32119715   0.         133.56445027
   0.         136.50264305 138.85397174 133.84565611 136.30450483]
[116.64318602   0.         128.18777542 130.56452996   0.
   0.         137.61559629 138.96695154 133.95863591 136.41748463]
[109.54451404   0.         118.25688757 114.10660247 118.21947602
   0.           0.         140.25916166 139.12082462 150.62702117]
[105.89626307   0.         114.6086366  111.45832493 114.57122505
   0.         136.42627686   0.         146.72369734 138.32196735]
[100.88768647   0.         109.60006    105.4497749  109.56264845
   0.         133.12098399 140.02555753   0.         140.5230304 ]
[ 98.84150033   0.         108.50351664 104.35661749 107.46613165
   0.         135.82853576 132.32212672 135.67001217   0.        ]
[  0.           0.         125.78305656 132.53793221 128.86181448
 136.14158827   0.         139.18768055 137.43091846 142.48528696]
[117.78326905   0.           0.         123.59120289 131.45770148
 136.85417429   0.         140.90024001 138.14350449 143.19787298]
[121.53822438   0.         120.59128258   0.         130.8345357
 129.70396887   0.         133.75003459 130.99329907 136.04766756]
[114.86218634   0.         125.45786084 127.83461539   0.
 129.81694867   0.         133.86301439 131.10627887 136.16064736]
[109.54451404   0.         118.25688757 115.1065759  118.21947602
   0.           0.         143.25908197 143.12071838 146.62712742]
[105.29123308   0.         114.00360661 110.85329495 113.96619506
 135.25929446   0.           0.         141.31922889 140.12345683]
[ 98.03532943   0.         106.74770296 102.59741785 106.71029141
 130.32217984   0.         134.62108908   0.         136.5776831 ]
[100.56747466   0.         110.20482902 106.30946117 109.16744404
 132.62749928   0.         134.1236162  136.57075691   0.        ]
[  0.           0.         125.50574273 132.26061837 128.58450065
 136.29183019 138.68698148   0.         141.98458789 143.0855004 ]
[117.651483     0.           0.         123.31388906 131.18038764
 137.00441621 140.39954094   0.         142.69717391 143.79808642]
[121.26091055   0.         120.31396874   0.         130.55722187
 129.85421079 132.24936209   0.         135.54696849 136.647881  ]
[114.58487251   0.         125.18054701 127.55730155   0.
 129.9671906  133.36231533   0.         135.6599483  136.7608608 ]
[105.89626307   0.         114.6086366  111.45832493 114.57122505
   0.         143.42609094   0.         146.72369734 140.32191423]
[105.29123308   0.         114.00360661 109.85332151 113.96619506
 139.25918822   0.           0.         137.31933514 146.12329747]
[102.58899885   0.         111.30137238 107.15108728 111.26396084
 135.46058285 131.31949451   0.           0.         142.32451988]
[ 98.84892682   0.         107.4024177  103.25425585 106.36503271
 126.32228609 132.97951725   0.         136.27705898   0.        ]
[  0.           0.         121.21312165 127.9679973  124.29187958
 129.09055168 131.43107783 135.28644807   0.         138.43606662]
[113.27470768   0.           0.         119.02126798 126.88776657
 129.8031377  133.14363729 136.99900753   0.         139.14865264]
[116.96828947   0.         116.02134767   0.         126.26460079
 122.65293228 124.99345843 129.84880212   0.         131.99844723]
[110.29225143   0.         120.88792593 123.26468048   0.
 122.76591208 126.10641167 129.96178192   0.         132.11142703]
[100.88768647   0.         109.60006    106.44974834 109.56264845
   0.         137.12087774 136.02566377   0.         136.52313664]
[ 98.03532943   0.         106.74770296 102.59741785 106.71029141
 130.32217984   0.         127.62127501   0.         136.5776831 ]
[102.58899885   0.         111.30137238 108.15106072 111.26396084
 131.4606891  128.31957419   0.           0.         136.32467925]
[ 95.73392218   0.         103.79943873  99.66883492 102.76205375
 122.5235085  129.37647361 125.47846733   0.           0.        ]
[  0.           0.         121.70696514 129.02774907 124.98759236
 128.74249608 132.49377893 137.08565977 133.53295984   0.        ]
[114.84698345   0.           0.         119.82774365 127.38161006
 129.45508211 134.20633839 138.79821923 134.24554587   0.        ]
[116.51247183   0.         116.51519116   0.         126.75844428
 122.30487669 126.05615954 131.64801381 127.09534045   0.        ]
[110.93408122   0.         121.38176942 123.75852397   0.
 122.41785649 127.16911278 131.76099361 127.20832025   0.        ]
[ 98.84150033   0.         108.50351664 105.35659092 108.46610509
   0.         135.82853576 134.3220736  135.67001217   0.        ]
[100.56747466   0.         110.20482902 106.30946117 110.16741748
 136.62739303   0.         133.12364276 132.57086316   0.        ]
[ 98.84892682   0.         107.4024177  104.25422929 107.36500615
 126.32228609 125.97970318   0.         136.27705898   0.        ]
[ 95.73392218   0.         103.79943873  99.66883492 103.76202719
 126.52340226 125.37657985 131.47830796   0.           0.        ]
[  0.         136.98971989   0.           0.         138.63682048
 142.55307594 144.88120677 149.41333572 146.31111249 149.35110109]
[130.28541921   0.           0.           0.         141.33877073
 138.65924545 140.98737628 146.51947868 142.417282   145.45727061]
[123.68963846 131.33903635   0.           0.           0.
 138.33821628 141.66632055 146.19844951 142.09625283 145.13624144]
[113.26645804 114.3214362    0.           0.         125.00011486
   0.         153.46484261 150.81630411 150.80785567 149.26681063]
[111.48545836 111.59152163   0.           0.         122.27020028
 146.66616843   0.         142.71244664 143.95560487 153.00986712]
[111.20814453 111.3142078    0.           0.         121.99288645
 142.8165166  142.21174758   0.         152.50916806 147.61023993]
[106.91552345 107.02158672   0.           0.         117.70026538
 139.61513184 137.95576424 145.81102824   0.         148.96064679]
[106.45970582 107.82806239   0.           0.         117.19413543
 135.26718249 143.0183591  141.6103993  144.05754001   0.        ]
[  0.         134.58382689   0.         139.63679391   0.
 139.22795991 141.55609074 146.08821969 142.98599646 146.02598506]
[130.2730495    0.           0.         134.33895666   0.
 140.5259034  142.85403423 148.38613663 144.28393995 147.32392856]
[127.68953222 127.33914259   0.           0.           0.
 138.33821628 140.66634711 146.19844951 142.09625283 145.13624144]
