 308.47610182 322.33192533 325.58459496 322.93355889 327.63603107]
[261.53417687 265.27294352 277.20130628   0.           0.
 305.58679203 315.08622915 335.69285104 324.26882633 323.74674783]
[258.93129183 256.67021784 256.37150932 277.21633762   0.
   0.         293.5893331  306.91019344 309.26124897 329.38354581]
[258.28931813 262.02808478 278.31907726 290.6161834    0.
 300.88796658   0.         318.72248931 316.31520178 320.04789582]
[250.39046481 254.12923146 266.78284485 285.7947372    0.
 292.82000698 301.82349894   0.         310.88480697 310.97996211]
[251.53456297 254.27335618 260.90813723 280.00335161   0.
 297.07578473 296.50308531 305.17337526   0.         311.43430296]
[234.49487711 233.60602978 241.0328175  257.95681276   0.
 288.2337977  275.89392458 282.00884742 283.87104977   0.        ]
[  0.         291.77511803 262.20335505 265.8401099  272.84535734
   0.         300.45851228 307.79239496 313.79022747 341.24335108]
[286.3730185    0.         262.02388589 269.46713757 275.46347583
   0.         302.1631689  310.70459003 311.23062075 331.58023069]
[260.04696364 263.78573029   0.         277.03772487 284.01885999
   0.         314.53410515 315.76719963 317.3363909  324.79004574]
[244.93180462 248.67057127 256.16866632   0.         305.36715199
   0.         293.06087329 313.01926019 303.37148455 308.23419946]
[244.93166369 247.6704569  256.37150932 298.21577983   0.
   0.         292.58935966 308.91014032 303.26140834 307.38413016]
[253.35359518 257.09236183 269.58557946 270.88246114 277.88190353
   0.           0.         309.61596014 309.53247068 316.98098414]
[243.45728512 247.19605177 256.7142898  271.92154079 272.38110573
   0.         292.71696977   0.         299.00834961 304.75054414]
[245.93726337 248.77975618 255.12591121 264.17821553 272.18249627
   0.         289.42790348 295.15929298   0.         306.7821043 ]
[237.34667155 239.73351147 244.3109099  246.1931375  253.19728549
   0.         279.18310965 283.85166001 289.7322768    0.        ]
[  0.         304.97093084 277.61694504 278.73435828 285.65720803
 325.35168276   0.         322.63859521 327.80945856 352.51139951]
[299.56883131   0.         277.49096084 282.54342554 287.96451384
 317.68850924   0.         325.56769198 325.47393455 342.84827912]
[275.46055363 279.75376458   0.         293.39165291 300.10285579
 319.89223113   0.         334.28325673 334.3496882  339.05216037]
[257.56008909 261.29885574 273.86754767   0.         320.76788495
 301.66645639   0.         328.37195531 316.95440701 319.8264122 ]
[258.28931813 261.02811134 273.31921007 313.61557249   0.
 300.88796658   0.         324.72232994 317.31517522 320.04789582]
[267.35322332 265.09214933 264.58571227 272.88240801 278.88187697
   0.           0.         313.6158539  316.53228475 338.98039979]
[258.36579019 262.10455683 272.43574067 287.32642774 287.86417119
 301.41009577   0.           0.         317.59882093 319.57005091]
[259.95649446 262.69528767 268.6531155  277.91650399 285.91832758
 306.67263871   0.         311.94554069   0.         321.03115694]
[242.91681654 243.64320899 249.38725659 256.44276851 263.44752379
 297.83065168   0.         288.8655758  295.20600377   0.        ]
[  0.         295.79429378 266.84200391 273.3485618  276.90581814
 314.45539926 304.7396314    0.         315.2789294  341.61511534]
[290.39219425   0.         270.01336992 276.93575792 279.46417691
 306.79222575 307.66872817   0.         315.72841267 331.95199495]
[264.24663768 267.98540433   0.         284.44147119 288.06217702
 307.11812587 322.38413355   0.         320.95861563 326.27805444]
[250.4860678  254.42795313 267.34373205   0.         310.74184187
 292.02928475 302.47320399   0.         309.9943728  310.18923988]
[249.39049137 252.12928458 266.78284485 299.79436534   0.
 289.82008666 301.82349894   0.         309.88483353 308.98001523]
[256.45693982 254.19586584 256.7142898  264.92172672 267.38123854
   0.         293.71694321   0.         304.0082168  324.75001291]
[257.36581675 261.1045834  277.43560786 278.32666679 281.86433055
 298.41017546   0.           0.         315.59887405 317.57010403]
[247.4259653  251.76156675 259.63551347 265.92932793 272.12286776
 294.15371214 293.02294988   0.           0.         305.90002531]
[232.02037103 229.82385443 238.63689964 245.65989252 249.06367255
 283.6002648  269.96663855   0.         277.60434776   0.        ]
[  0.         295.378097   265.80633402 270.91928644 277.91475739
 314.93543063 304.06149125 309.4299259    0.         340.29365669]
[289.97599746   0.         264.52143933 274.50855511 280.50584343
 307.37595672 302.39815837 309.36340126   0.         330.6305363 ]
[263.64994261 267.38870926   0.         282.0388548  289.03536637
 306.4819128  317.60153495 315.86592622   0.         323.84035135]
[248.53478359 252.27355024 260.45358202   0.         308.15416947
 290.92603996 295.14803677 311.28427739   0.         307.28450506]
[248.53464265 251.27343586 259.90816379 301.00279382   0.
 289.07599722 294.50313843 307.17332214   0.         306.43443576]
[256.93697119 254.77959681 254.12593777 264.17821553 270.1825494
   0.         288.42793004 295.15929298   0.         323.78165275]
[256.95657414 260.69534079 272.65300926 275.91655711 282.91840727
 298.6728512    0.         307.94564694   0.         316.03128975]
[245.42601842 250.76159331 258.63554003 272.929142   275.12278808
 289.15384494 291.02300301   0.           0.         302.900105  ]
[230.69883191 229.45441535 239.13653273 243.20867959 250.21283878
 280.73251585 270.40778397 271.70076758   0.           0.        ]
[  0.         261.24288616 246.25106194 251.95739383 258.96163362
 292.09381547 281.96018488 287.32255555 290.00159916   0.        ]
[253.93682902   0.         247.91273198 254.04894942 260.05333879
 284.43064195 283.69242558 287.6190681  290.29787989   0.        ]
[227.61077551 236.29568044   0.         261.55180248 268.5560003
 283.64029763 299.33564948 297.2386004  298.55514365   0.        ]
[212.49560316 220.45067746 240.75121343   0.         287.10687961
 268.08442479 274.96183132 289.12087069 281.61669606   0.        ]
[212.49546146 218.6064282  241.0328175  279.95622841   0.
 266.23438205 274.89395114 285.00876774 280.87112946   0.        ]
[229.34688405 233.73367084 244.3109099  247.19311094 253.19728549
   0.         279.18310965 284.85163345 292.73219712   0.        ]
[220.91740089 229.64358085 254.38712378 255.44279508 262.44755036
 275.83123604   0.         285.86565548 291.20611001   0.        ]
[211.02092882 216.82419972 238.63689964 253.65968003 254.06353974
 264.60076946 268.96666511   0.         275.60440088   0.        ]
[211.69933658 217.45473409 240.13650617 244.20865303 252.21278566
 266.73288771 271.40775741 272.70074102   0.           0.        ]
[  0.           0.           0.         231.08396975 235.03689703
 255.05759913 263.09787204 259.10899213 264.21750291 265.86578635]
[  0.           0.         215.73836023   0.         252.47796696
 240.62083956 239.19756687 254.19477494 248.78076991 250.42905334]
[  0.           0.         216.46758927 249.3241151    0.
 240.41582014 239.92679591 249.89691113 250.57569737 251.22400737]
[  0.           0.         211.21521236 213.33719989 216.29162528
   0.         235.67439244 240.64714116 250.93402927 268.28686041]
[  0.           0.         233.14894792 223.94186411 227.90083519
 249.56785509   0.         252.49280455 258.72775888 260.37604231]
[  0.           0.         217.32302026 228.77816094 227.04415295
 242.64148064 240.59368137   0.         249.10162003 252.44969442]
[  0.           0.         218.52039899 219.76898938 224.72423933
 249.07931211 242.97957907 245.2525634    0.         255.08608954]
[  0.           0.         199.2244077  203.37592828 207.3295741
 242.13671388 221.77388835 224.04460841 230.79114498   0.        ]
[  0.           0.           0.         232.08394318 235.03689703
 264.05736008 259.09797828 261.10893901 266.21744979 280.86538793]
[  0.         222.9839621    0.           0.         253.51110059
 236.72700617 240.46484713 253.7485117  244.88693651 246.53521995]
[  0.         222.7132177    0.         250.35724873   0.
 236.52198966 241.1393258  249.44961893 246.68186688 247.33017688]
[  0.         226.46060175   0.         216.23508172 219.18930974
   0.         235.05949251 239.27267134 247.58368661 264.39302992]
[  0.         235.3946826    0.         230.31106621 234.26639893
 248.26991159   0.         253.9183096  257.42981538 259.07809882]
[  0.         225.50652015   0.         230.69648275 228.07539599
 239.03312631 242.01918642   0.         248.00297399 248.8413401 ]
[  0.         226.76597431   0.         222.1478171  227.10265368
 245.72896945 241.68163557 242.57823059   0.         251.19225905]
[  0.         208.57175888   0.         202.92067439 206.87431071
 238.24288339 221.05796768 221.83802192 227.16137891   0.        ]
[  0.           0.         215.73836023   0.         229.47857787
 247.62065363 240.1975403  247.19496087 249.78074335 264.42868148]
[  0.         221.98398866   0.           0.         230.5117115
 234.72705929 245.46471432 244.74875075 243.88696308 245.53524651]
[  0.         218.73912993 212.45202676   0.           0.
 231.49764367 233.698217   250.7485392  243.36454407 242.30583089]
[  0.         210.0238953  194.93283666   0.         210.71886252
   0.         215.75629787 225.49680051 230.79345157 246.64583558]
[  0.         216.49424462 215.51579021   0.         223.3442756
 227.05630504   0.         236.38695355 237.409536   237.86449226]
[  0.         211.59254201 204.23986829   0.         223.79284598
 222.92864824 224.48783037   0.         234.21729795 232.42756951]
[  0.         210.32926786 200.58246211   0.         218.19104817
 228.93873442 220.46802902 228.49013534   0.         233.44506471]
[  0.         192.1349213  182.28338317   0.         195.78681428
 220.49568905 199.69808867 206.84804671 209.14989768   0.        ]
[  0.           0.         216.46758927 227.32469946   0.
 248.41560765 240.92676934 245.89701737 250.57569737 265.22363551]
[  0.         222.7132177    0.         227.35785964   0.
 235.52201622 246.139193   243.4497783  244.68192    246.33020344]
[  0.         219.73910336 212.45202676   0.           0.
 232.4976171  233.698217   253.74845951 242.36457063 242.30583089]
[  0.         210.81884932 195.59419271 208.56755691   0.
   0.         216.49104745 224.19827846 231.55045088 246.64579212]
[  0.         217.22347367 216.19026888 220.19019741   0.
 227.85149846   0.         235.65402001 238.1477121  238.65968569]
[  0.         210.29459852 203.57966998 219.84992068   0.
 221.6251369  223.75489683   0.         232.91858666 231.18015069]
[  0.         211.12422188 201.25787955 214.03841219   0.
 229.69573373 221.26322245 227.19037445   0.         233.44502125]
[  0.         192.92986721 181.88565343 192.63605683   0.
 220.49564559 200.19737121 205.54505625 209.1498469    0.        ]
[  0.           0.         211.21521236 212.33722646 215.29165184
   0.         235.67439244 238.64719429 244.93418864 260.2870729 ]
[  0.         217.4608408    0.         214.23513485 218.18933631
   0.         239.05938626 235.27277758 239.5838991  241.39364083]
[  0.         202.02410779 194.93283666   0.         232.71827817
   0.         214.75632444 230.4966677  223.7936375  224.64641993]
[  0.         201.81908837 195.59419271 229.56699912   0.
   0.         215.49107401 226.19822534 225.55061025 224.64637647]
[  0.         211.97109676 209.11046215 207.08934463 211.04383822
   0.           0.         227.89299288 233.76962803 233.72306109]
[  0.         203.04477543 196.45737301 209.91606216 207.27172355
   0.         215.9938697    0.         224.99177899 224.14422872]
[  0.         205.48271315 196.70123162 203.06407082 208.01781677
   0.         218.02144822 221.14272237   0.         227.69801639]
[  0.         198.43955683 188.432163   190.54754696 194.50120533
   0.         207.92486785 210.24515866 217.64800296   0.        ]
[  0.           0.         228.14908073 224.94183755 227.90083519
 257.5676426    0.         254.49275143 259.72773231 274.37567045]
[  0.         234.39470916   0.         230.31106621 234.26639893
 247.26993815   0.         253.9183096  256.42984194 258.07812538]
[  0.         216.49424462 210.51592301   0.         246.34366469
 228.05627848   0.         245.3867145  237.409536   237.86449226]
[  0.         216.22350023 211.19040169 243.1895865    0.
 227.85149846   0.         241.65386064 239.14768554 238.65968569]
[  0.         219.97088427 204.11059495 209.0892915  212.04381166
   0.           0.         231.89288663 240.7694421  255.72247673]
[  0.         218.89033257 212.0702623  223.53671757 220.90145872
 230.39639099   0.           0.         240.61251385 239.88315383]
[  0.         220.27625683 210.73273802 214.99957417 219.95484079
 238.91472494   0.         234.91554111   0.         242.52170586]
[  0.         202.08202729 190.10907013 195.75556082 199.70921925
 229.5723302    0.         213.35307973 218.22701151   0.        ]
[  0.           0.         217.32302026 220.77837343 221.04431232
 247.64134783 241.59365481   0.         248.10164659 264.44937568]
[  0.         223.50657327   0.         221.6967218  222.07555536
 235.03323256 247.01905361   0.         245.00305367 245.84141978]
[  0.         210.59256857 204.23986829   0.         240.79239443
 220.92870136 224.48783037   0.         232.21735108 230.42762263]
[  0.         208.29465164 203.57966998 233.84954882   0.
 218.62521658 223.75489683   0.         231.91861322 229.18020382]
[  0.         210.0445895  196.45737301 202.91624808 202.27185636
   0.         216.99384314   0.         229.99164619 244.14369749]
[  0.         217.89035913 217.0701295  214.53695662 214.90161809
 227.39647068   0.           0.         238.61256697 237.88320695]
[  0.         208.65017111 202.06092755 206.59835952 209.74365235
 228.13692903 220.66196467   0.           0.         229.29750417]
[  0.         192.15543828 181.80444545 186.98684011 187.33774453
 217.99355096 199.45400967   0.         205.0020748    0.        ]
[  0.           0.         217.52042555 218.76901594 221.72431901
 249.07931211 241.97960563 243.25261653   0.         264.08585048]
[  0.         223.76605399   0.         220.14787023 224.10273337
 236.72920851 244.68155589 238.57833684   0.         245.19241842]
[  0.         208.32932098 199.58248867   0.         238.19051695
 221.93892035 218.46808214 233.49000253   0.         228.44519752]
[  0.         208.12430157 200.25790611 235.0378544    0.
 221.69594622 219.26327557 229.19032132   0.         228.44515405]
[  0.         211.48255378 195.70125818 203.06407082 206.01786989
   0.         217.02147478 221.14272237   0.         244.69756484]
[  0.         218.27630995 214.73263177 212.9996273  216.95492047
 230.91493743   0.         230.91564736   0.         237.52183867]
[  0.         207.65019767 201.06095412 213.59817359 212.74357266
 223.13706184 218.66201779   0.           0.         226.29758385]
[  0.         191.79177025 182.70732345 185.43583269 189.38946796
 216.64802952 198.28644576 201.51866687   0.           0.        ]
[  0.           0.         199.2244077  203.37592828 206.32960066
 228.13708574 221.77388835 223.04463497 227.79122466   0.        ]
[  0.         193.5721573    0.         201.92070095 205.87433727
 215.2434943  225.05786144 218.8381016  222.16151172   0.        ]
[  0.         178.13529316 182.28338317   0.         217.78622993
 199.49624684 198.69811524 212.84788734 205.15000393   0.        ]
[  0.         177.93026563 181.88565343 214.63547248   0.
 198.49622994 199.19739777 208.54497656 206.14992658   0.        ]
[  0.         192.4397162  188.432163   191.5475204  194.50120533
   0.         207.92486785 211.2451321  220.64792328   0.        ]
[  0.         188.08239915 195.10893732 194.75558738 198.70924581
 207.57291455   0.         210.35315941 214.22711776   0.        ]
[  0.         179.15578358 181.80444545 194.98662762 192.33761172
 198.99405563 198.45403624   0.         203.00212792   0.        ]
[  0.         179.79208898 183.70729689 186.43580613 191.38941483
 202.64840138 199.2864192  202.51864031   0.           0.        ]
[  0.           0.           0.         232.08394318 236.03687047
 270.05720071 259.09797828 261.10893901 267.21742323 288.86517544]
[222.58172976   0.           0.           0.         257.12736083
 236.8133162  244.3628001  257.70843744 247.24701339 244.58830761]
[223.31095881   0.           0.         253.97370227   0.
 236.5543802  245.01306768 253.40995782 248.98011507 245.38326164]
[232.05821004   0.           0.         219.87729736 222.83046578
   0.         238.09714043 242.61466052 249.90374705 262.44611468]
[234.99245026   0.           0.         233.53061943 237.47847377
 248.48065742   0.         257.96741765 259.74455518 257.78015532]
[225.10428781   0.           0.         234.32172003 231.69690616
 240.27932231 246.06829447   0.         251.33390929 246.89442486]
[227.36371541   0.           0.         225.77730412 230.73036035
 248.0490299  241.36136155 245.59878214   0.         249.24534381]
[214.26940882   0.           0.         205.08437864 209.03801754
 236.29596815 223.00488759 223.75079796 229.08185915   0.        ]
[  0.           0.         215.73836023   0.         230.47855131
 253.62049426 240.1975403  247.19496087 250.78071678 272.42846899]
[221.58175633   0.           0.           0.         234.12797174
 234.81336932 249.36266729 248.70867649 246.24703995 243.58833418]
[219.33687103   0.         215.74364453   0.           0.
 233.05965021 237.37459567 254.70825255 247.27288168 240.35891565]
[215.62150359   0.         198.84845971   0.         214.69088472
   0.         219.11464223 228.89404957 233.39242192 244.69892034]
[216.09201229   0.         219.41374318   0.         226.97885355
 229.20851028   0.         241.08500236 240.7356266  235.91757702]
[211.19030967   0.         208.52069041   0.         227.7573427
 226.25681885 229.18587918   0.         237.61168884 230.6919986 ]
[210.92700896   0.         204.43702407   0.         222.15592237
 231.53770476 223.85273984 231.86707438   0.         231.49814947]
[197.83270237   0.         184.271862     0.         198.1288614
 218.54877381 201.85015826 208.50329728 210.25084741   0.        ]
[  0.           0.         216.46758927 227.32469946   0.
 254.41544828 240.92676934 245.89701737 251.57567081 273.22342302]
[222.31098537   0.           0.         230.97431319   0.
 235.55440676 250.01293488 247.41011718 246.98016819 244.3832882 ]
[219.33687103   0.         215.74364453   0.           0.
 234.05962365 237.37459567 257.70817287 246.27290824 240.35891565]
[216.41645762   0.         199.49905345 212.53965506   0.
   0.         219.84535205 227.59604252 234.18247757 244.69887687]
[216.82124133   0.         220.06401076 223.8254983    0.
 229.94273885   0.         239.62581994 241.4666503  236.71277045]
[209.89236618   0.         207.22092323 223.80963404   0.
 224.95539632 227.72669676   0.         236.31358909 229.23323545]
[211.72196298   0.         205.08935756 218.00379076   0.
 232.32776042 222.89742788 230.56876149   0.         231.498106  ]
[198.62765639   0.         183.82098029 194.97810396   0.
 218.54873034 202.2739767  207.20166522 209.70511115   0.        ]
[  0.           0.         211.21521236 212.33722646 216.29162528
   0.         235.67439244 238.64719429 245.93416207 268.28686041]
[217.05860846   0.           0.         217.87735048 221.83049235
   0.         242.09703419 238.61476677 241.90395955 239.44672559]
[201.62187545   0.         198.84845971   0.         236.69030036
   0.         218.11466879 233.89391676 226.39260785 222.69950469]
[202.41682948   0.         199.49905345 233.53909727   0.
   0.         218.84537861 229.5959894  228.18263694 222.69946122]
[211.56886442   0.         212.14811007 210.73530121 214.68871048
   0.           0.         231.39775828 236.36131294 231.77614584]
[202.64254309   0.         200.55276292 213.88971724 211.24387147
   0.         219.4986351    0.         228.39143488 222.19731348]
[206.08045425   0.         199.84479977 207.03911967 211.99279278
   0.         220.61313313 224.54237825   0.         226.08335111]
[199.38925123   0.         187.1337036  188.60063227 192.55429009
   0.         205.97795261 208.29824342 215.70108772   0.        ]
[  0.           0.         228.14908073 224.94183755 228.90080863
 263.56748323   0.         254.49275143 260.72770575 282.37545796]
[233.99247683   0.           0.         233.53061943 237.47847377
 247.48068398   0.         257.96741765 258.74458174 256.78018188]
[216.09201229   0.         214.41387598   0.         249.97824264
 230.20848372   0.         250.08476331 240.7356266  235.91757702]
[216.82124133   0.         215.06414357 246.82488739   0.
 229.94273885   0.         245.62566057 242.46662374 236.71277045]
[225.56849256   0.         207.14824288 212.73524809 215.68868391
   0.           0.         235.39765203 243.36112701 253.77556149]
[218.48810023   0.         216.11937035 227.17467859 224.54101662
 233.58339233   0.           0.         244.11563757 237.93623859]
[220.87399793   0.         210.87304946 218.63590502 223.58962684
 241.50640985   0.         238.37326622   0.         240.57479062]
[207.77969128   0.         192.05599003 197.94328673 201.896938
 227.62541496   0.         215.07352595 220.27248547   0.        ]
[  0.           0.         217.32302026 220.77837343 222.04428575
 253.64118846 241.59365481   0.         249.10162003 272.44916319]
[223.10434093   0.           0.         225.32195909 225.69706552
 236.27942856 251.06816166   0.         248.33398897 243.89450454]
[210.19033623   0.         208.52069041   0.         244.75689116
 224.25687197 229.18587918   0.         235.61174196 228.69205172]
[208.89239274   0.         207.22092323 237.80926218   0.
 221.95547601 227.72669676   0.         235.31361566 227.23328857]
[215.64219779   0.         200.55276292 206.88990317 206.24400428
   0.         220.49860854   0.         233.39130207 242.19678225]
[217.48812679   0.         221.11923755 218.17491764 218.54117599
 230.58347202   0.           0.         242.11569069 235.93629171]
[209.24791221   0.         206.12656539 210.5583001  213.70868237
 231.53658492 223.53172498   0.           0.         229.59229376]
[197.85339128   0.         184.10419397 189.32888723 189.67979092
 216.04663572 201.15699864   0.         205.48098907   0.        ]
[  0.           0.         217.52042555 218.76901594 222.72429245
 255.07915274 241.97960563 243.25261653   0.         272.08563799]
[223.36382165   0.           0.         223.77735724 227.73044003
 239.04926895 244.36128187 241.59888839   0.         243.24550317]
[207.92708864   0.         203.43705063   0.         242.15539114
 224.53789069 221.85279296 236.86694158   0.         226.49828227]
[208.72204267   0.         204.08938412 239.00323298   0.
 224.32797291 220.897481   232.56870837   0.         226.49823881]
[217.08016208   0.         198.84482633 207.03911967 209.99284591
   0.         219.61315969 224.54237825   0.         243.08289956]
[217.87407761   0.         214.87294322 216.63595815 220.58970653
 233.50662234   0.         234.37337246   0.         235.57492343]
[207.24796533   0.         205.12659195 217.55811417 216.70860269
 226.53671772 221.5317781    0.           0.         226.59237345]
[197.48986244   0.         184.65424334 187.77787981 191.73151508
 214.70111428 200.47413287 203.50532309   0.           0.        ]
[  0.           0.         199.2244077  203.37592828 207.3295741
 234.13692637 221.77388835 223.04463497 228.7911981    0.        ]
[191.27001974   0.           0.         204.0844052  208.0380441
 213.29657906 227.00478134 220.75087764 224.08199196   0.        ]
[175.83328672   0.         184.271862     0.         220.12827705
 197.5493316  200.85018482 214.50313791 206.25095366   0.        ]
[176.62824074   0.         183.82098029 216.97751961   0.
 196.54931469 201.27400326 210.20158554 206.70519083   0.        ]
[191.38946372   0.         187.1337036  189.60060571 192.55429009
   0.         205.97795261 209.29821686 218.70100803   0.        ]
[185.78027563   0.         197.05585723 196.94331329 200.89696456
 205.62599931   0.         212.07360563 216.27259172   0.        ]
[176.85394907   0.         184.10419397 197.32867474 194.67965812
 197.04714038 200.1570252    0.         203.48104219   0.        ]
[178.4903671    0.         185.65421678 188.77785325 193.73146196
 200.70148614 201.47410631 204.50529652   0.           0.        ]
[  0.         244.98337775   0.           0.         231.51168494
 249.72666087 241.46482057 246.74869763 246.88688339 268.5346356 ]
[244.58114541   0.           0.           0.         234.12797174
 243.81313027 245.36277354 250.70862337 248.24698683 258.58793575]
[215.44304054 212.8983842    0.           0.           0.
 239.37247534 250.94292184 264.43313577 256.99272183 250.18066256]
[211.7276702  206.21637194   0.           0.         224.41789093
   0.         231.7744735  238.76935742 241.90029093 254.5206991 ]
[214.79406879 213.89835763   0.           0.         240.60707952
 238.35478019   0.         254.53772404 253.03791084 249.16296742]
[206.98561624 206.09263161   0.           0.         237.4829468
 232.6127364  242.63860086   0.         247.4864336  240.58998296]
[207.03317557 205.15729929   0.           0.         231.88212661
 237.79043778 237.29767977 241.74067288   0.         241.31992823]
[193.93886898 189.02031196   0.           0.         207.84833426
 228.37055257 215.57054708 218.35891651 222.04760865   0.        ]
[  0.         245.71260679   0.         228.35783308   0.
 250.5216178  242.13929924 245.44972518 247.68184032 269.32959253]
[245.31037445   0.           0.         231.97428662   0.
 244.5541677  246.01304112 249.41006406 248.98011507 259.38288978]
[215.44304054 213.89835763   0.           0.           0.
 240.37244878 250.94292184 267.43305608 255.99274839 250.18066256]
[212.52262713 206.95740938   0.         222.26672287   0.
   0.         232.07229438 237.47137589 240.99442057 254.52058331]
